metric,topic,start_len,end_len,word_range,auc_RealSessions_A1171IQSWQS0K8,auc_RealSessions_A3K2VSBTT3WUTI,auc_RealSessions_A17TKHT8FEVH0R,auc_RealSessions_A1ZB2NY0F9QNP0,auc_RealSessions_AJQGWGESKQT4Y,auc_RealSessions_A3GWRDHAURRNK6,auc_RealSessions_A1A1ZXUVSV4YR8,auc_RealSessions_AVBRJBJONL47I,auc_topic,aucNorm_RealSessions_A1171IQSWQS0K8,aucNorm_RealSessions_A3K2VSBTT3WUTI,aucNorm_RealSessions_A17TKHT8FEVH0R,aucNorm_RealSessions_A1ZB2NY0F9QNP0,aucNorm_RealSessions_AJQGWGESKQT4Y,aucNorm_RealSessions_A3GWRDHAURRNK6,aucNorm_RealSessions_A1A1ZXUVSV4YR8,aucNorm_RealSessions_AVBRJBJONL47I,score_limit,limit_wordCount_RealSessions_A1171IQSWQS0K8,limit_wordCount_RealSessions_A3K2VSBTT3WUTI,limit_wordCount_RealSessions_A17TKHT8FEVH0R,limit_wordCount_RealSessions_A1ZB2NY0F9QNP0,limit_wordCount_RealSessions_AJQGWGESKQT4Y,limit_wordCount_RealSessions_A3GWRDHAURRNK6,limit_wordCount_RealSessions_A1A1ZXUVSV4YR8,limit_wordCount_RealSessions_AVBRJBJONL47I,limit_wordCount_topic,limit_relativeWordCount_RealSessions_A1171IQSWQS0K8,limit_relativeWordCount_RealSessions_A3K2VSBTT3WUTI,limit_relativeWordCount_RealSessions_A17TKHT8FEVH0R,limit_relativeWordCount_RealSessions_A1ZB2NY0F9QNP0,limit_relativeWordCount_RealSessions_AJQGWGESKQT4Y,limit_relativeWordCount_RealSessions_A3GWRDHAURRNK6,limit_relativeWordCount_RealSessions_A1A1ZXUVSV4YR8,limit_relativeWordCount_RealSessions_AVBRJBJONL47I,wordcount_limit_-inf,limit_F1score_RealSessions_A1171IQSWQS0K8_-inf,limit_F1score_RealSessions_A3K2VSBTT3WUTI_-inf,limit_F1score_RealSessions_A17TKHT8FEVH0R_-inf,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_-inf,limit_F1score_RealSessions_AJQGWGESKQT4Y_-inf,limit_F1score_RealSessions_A3GWRDHAURRNK6_-inf,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_-inf,limit_F1score_RealSessions_AVBRJBJONL47I_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_RealSessions_A1171IQSWQS0K8_100,limit_F1score_RealSessions_A3K2VSBTT3WUTI_100,limit_F1score_RealSessions_A17TKHT8FEVH0R_100,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_100,limit_F1score_RealSessions_AJQGWGESKQT4Y_100,limit_F1score_RealSessions_A3GWRDHAURRNK6_100,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_100,limit_F1score_RealSessions_AVBRJBJONL47I_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_RealSessions_A1171IQSWQS0K8_150,limit_F1score_RealSessions_A3K2VSBTT3WUTI_150,limit_F1score_RealSessions_A17TKHT8FEVH0R_150,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_150,limit_F1score_RealSessions_AJQGWGESKQT4Y_150,limit_F1score_RealSessions_A3GWRDHAURRNK6_150,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_150,limit_F1score_RealSessions_AVBRJBJONL47I_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_RealSessions_A1171IQSWQS0K8_250,limit_F1score_RealSessions_A3K2VSBTT3WUTI_250,limit_F1score_RealSessions_A17TKHT8FEVH0R_250,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_250,limit_F1score_RealSessions_AJQGWGESKQT4Y_250,limit_F1score_RealSessions_A3GWRDHAURRNK6_250,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_250,limit_F1score_RealSessions_AVBRJBJONL47I_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_RealSessions_A1171IQSWQS0K8_350,limit_F1score_RealSessions_A3K2VSBTT3WUTI_350,limit_F1score_RealSessions_A17TKHT8FEVH0R_350,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_350,limit_F1score_RealSessions_AJQGWGESKQT4Y_350,limit_F1score_RealSessions_A3GWRDHAURRNK6_350,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_350,limit_F1score_RealSessions_AVBRJBJONL47I_350,limit_F1score_avg_350
RSU,BootAvg,,,,,,,,,,,,23.75146001,,,,,,,,,,,,,,,,,,193.8706366,,,,,,,,,#NAME?,,,,,,,,,0.039989,100,,,,,,,,,0.052639651,150,,,,,,,,,0.090481489,250,,,,,,,,,0.137030477,350,,,,,,,,,0.144546266
RSU,BootLower,,,,,,,,,,,,22.27643433,,,,,,,,,,,,,,,,,,178.7801729,,,,,,,,,#NAME?,,,,,,,,0.003436575,0.036552425,100,,,,,,,,0.00400424,0.048635411,150,,,,,,,,0.006229049,0.08425244,250,,,,,,,,0.008633704,0.128396773,350,,,,,,,,0.0085512,0.135995066
RSU,BootUpper,,,,,,,,,,,,25.21484281,,,,,,,,,,,,,,,,,,209.8796352,,,,,,,,,#NAME?,,,,,,,,0.00393005,0.04391905,100,,,,,,,,0.004158332,0.056797983,150,,,,,,,,0.006483086,0.096964575,250,,,,,,,,0.008769038,0.145799514,350,,,,,,,,0.008841019,0.153387285
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
litepyramid,D0601,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0603,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,,-1,-1,-1,,,,,-1
litepyramid,D0605,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0608,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0614,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0615,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0616,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0617,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0620,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0624,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0627,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0628,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0629,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0630,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0631,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,,-1,-1,-1,-1
litepyramid,D0640,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0643,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,,-1,-1,,-1
litepyramid,D0645,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0647,105,333,228,,,,,-228,-228,-228,,-228,,,,,-1,-1,-1,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,,-1,100,,,,,-1,-1,-1,,-1,150,,,,,-1,-1,-1,,-1,250,,,,,-1,-1,-1,,-1,350,,,,,-1,-1,-1,,-1
litepyramid,D0650,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,AVG,105,333,228,-228,-228,-228,-228,-228,-228,-228,-228,-228,-1,-1,-1,-1,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,250,-1,-1,-1,-1,-1,-1,-1,-1,-1,350,-1,-1,-1,-1,-1,-1,-1,-1,-1
litepyramid,STD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,,,,,,,nan,0,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0
litepyramid,BootAvg,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,-1,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
litepyramid,BootLower,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,-1,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
litepyramid,BootUpper,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,-1,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,num_ratings_per_session_avg,num_ratings_per_session_std,num_ratings_RealSessions_A1171IQSWQS0K8,num_ratings_RealSessions_A3K2VSBTT3WUTI,num_ratings_RealSessions_A17TKHT8FEVH0R,num_ratings_RealSessions_A1ZB2NY0F9QNP0,num_ratings_RealSessions_AJQGWGESKQT4Y,num_ratings_RealSessions_A3GWRDHAURRNK6,num_ratings_RealSessions_A1A1ZXUVSV4YR8,num_ratings_RealSessions_AVBRJBJONL47I,initial_rating_avg,initial_rating_std,initial_rating_RealSessions_A1171IQSWQS0K8,initial_rating_RealSessions_A3K2VSBTT3WUTI,initial_rating_RealSessions_A17TKHT8FEVH0R,initial_rating_RealSessions_A1ZB2NY0F9QNP0,initial_rating_RealSessions_AJQGWGESKQT4Y,initial_rating_RealSessions_A3GWRDHAURRNK6,initial_rating_RealSessions_A1A1ZXUVSV4YR8,initial_rating_RealSessions_AVBRJBJONL47I,response_rating_avg,response_rating_std,response_rating_avg_RealSessions_A1171IQSWQS0K8,response_rating_avg_RealSessions_A3K2VSBTT3WUTI,response_rating_avg_RealSessions_A17TKHT8FEVH0R,response_rating_avg_RealSessions_A1ZB2NY0F9QNP0,response_rating_avg_RealSessions_AJQGWGESKQT4Y,response_rating_avg_RealSessions_A3GWRDHAURRNK6,response_rating_avg_RealSessions_A1A1ZXUVSV4YR8,response_rating_avg_RealSessions_AVBRJBJONL47I,response_rating_std_RealSessions_A1171IQSWQS0K8,response_rating_std_RealSessions_A3K2VSBTT3WUTI,response_rating_std_RealSessions_A17TKHT8FEVH0R,response_rating_std_RealSessions_A1ZB2NY0F9QNP0,response_rating_std_RealSessions_AJQGWGESKQT4Y,response_rating_std_RealSessions_A3GWRDHAURRNK6,response_rating_std_RealSessions_A1A1ZXUVSV4YR8,response_rating_std_RealSessions_AVBRJBJONL47I,total_rating_avg,total_rating_std,total_rating_avg_RealSessions_A1171IQSWQS0K8,total_rating_avg_RealSessions_A3K2VSBTT3WUTI,total_rating_avg_RealSessions_A17TKHT8FEVH0R,total_rating_avg_RealSessions_A1ZB2NY0F9QNP0,total_rating_avg_RealSessions_AJQGWGESKQT4Y,total_rating_avg_RealSessions_A3GWRDHAURRNK6,total_rating_avg_RealSessions_A1A1ZXUVSV4YR8,total_rating_avg_RealSessions_AVBRJBJONL47I,total_rating_std_RealSessions_A1171IQSWQS0K8,total_rating_std_RealSessions_A3K2VSBTT3WUTI,total_rating_std_RealSessions_A17TKHT8FEVH0R,total_rating_std_RealSessions_A1ZB2NY0F9QNP0,total_rating_std_RealSessions_AJQGWGESKQT4Y,total_rating_std_RealSessions_A3GWRDHAURRNK6,total_rating_std_RealSessions_A1A1ZXUVSV4YR8,total_rating_std_RealSessions_AVBRJBJONL47I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0601,16,4.301162634,9,20,16,19,,,,,0.75,0.16583124,0.6,0.8,1,0.6,,,,,0.653333333,0.247296493,0.6,0.631578947,0.773333333,0.6,,,,,0.244948974,0.227231928,0.240739601,0.240370085,,,,,0.659375,0.244130312,0.6,0.64,0.7875,0.6,,,,,0.230940108,0.224499443,0.239465551,0.233959061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0603,13,4.847679857,6,17,11,18,,,,,0.6,0.2,0.8,0.4,0.4,0.8,,,,,0.666666667,0.239211668,0.68,0.7,0.72,0.6,,,,,0.203960781,0.234520788,0.256124969,0.227518584,,,,,0.661538462,0.237092846,0.7,0.682352941,0.690909091,0.611111111,,,,,0.191485422,0.238217138,0.260958184,0.22580446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0605,13,1.870828693,11,16,12,13,,,,,0.65,0.08660254,0.6,0.6,0.8,0.6,,,,,0.566666667,0.256038192,0.38,0.586666667,0.763636364,0.516666667,,,,,0.227156334,0.199555061,0.23845231,0.222984803,,,,,0.573076923,0.248158901,0.4,0.5875,0.766666667,0.523076923,,,,,0.22563043,0.19324531,0.22852182,0.215384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0608,14.75,2.861380786,10,17,15,17,,,,,0.85,0.16583124,0.6,0.8,1,1,,,,,0.636363636,0.244476165,0.6,0.65,0.728571429,0.5625,,,,,0.230940108,0.15,0.278846019,0.266634113,,,,,0.650847458,0.245897099,0.6,0.658823529,0.746666667,0.588235294,,,,,0.219089023,0.14974026,0.277768889,0.278403754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0614,14,3.535533906,8,16,17,15,,,,,0.85,0.08660254,0.8,0.8,1,0.8,,,,,0.596153846,0.278706862,0.4,0.68,0.6875,0.5,,,,,0.261861468,0.190438091,0.291279505,0.269920623,,,,,0.614285714,0.277378398,0.45,0.6875,0.705882353,0.52,,,,,0.278388218,0.186664807,0.291992321,0.271293199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0615,15.5,3.840572874,10,14,18,20,,,,,0.6,0.282842712,0.6,0.6,1,0.2,,,,,0.613793103,0.245966269,0.666666667,0.661538462,0.729411765,0.452631579,,,,,0.163299316,0.164262742,0.282352941,0.203569259,,,,,0.612903226,0.248533681,0.66,0.657142857,0.744444444,0.44,,,,,0.156204994,0.159078982,0.281310864,0.205912603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0616,12.25,2.165063509,9,12,13,15,,,,,0.95,0.08660254,0.8,1,1,1,,,,,0.64,0.240739601,0.4,0.781818182,0.766666667,0.557142857,,,,,0.223606798,0.102851895,0.213437475,0.202534955,,,,,0.665306122,0.24706524,0.444444444,0.8,0.784615385,0.586666667,,,,,0.245452467,0.115470054,0.214282897,0.224697327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0617,13,1.870828693,10,13,15,14,,,,,0.8,0.244948974,0.8,0.4,1,1,,,,,0.7,0.244948974,0.688888889,0.666666667,0.828571429,0.6,,,,,0.268512133,0.221108319,0.182946407,0.248069469,,,,,0.707692308,0.246394114,0.7,0.646153846,0.84,0.628571429,,,,,0.256904652,0.224003381,0.181842423,0.260298102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0620,15.5,3.278719262,10,16,18,18,,,,,0.8,0.141421356,0.8,0.8,1,0.6,,,,,0.620689655,0.256473848,0.711111111,0.573333333,0.705882353,0.529411765,,,,,0.136986978,0.240739601,0.291992321,0.237052255,,,,,0.632258065,0.254491393,0.72,0.5875,0.722222222,0.533333333,,,,,0.132664992,0.239465551,0.291653439,0.230940108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0624,13,3.741657387,9,13,11,19,,,,,0.8,0.141421356,0.8,0.8,1,0.6,,,,,0.6375,0.247171499,0.625,0.7,0.7,0.566666667,,,,,0.210653744,0.191485422,0.3,0.24267033,,,,,0.65,0.244556113,0.644444444,0.707692308,0.727272727,0.568421053,,,,,0.206080411,0.185893015,0.298757759,0.236315203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0627,15.33333333,4.027681991,,,,,13,21,12,,0.733333333,0.094280904,,,,,0.8,0.8,0.6,,0.63255814,0.269125138,,,,,0.833333333,0.52,0.618181818,,,,,,0.159861051,0.263818119,0.24796694,,0.639130435,0.262494936,,,,,0.830769231,0.533333333,0.616666667,,,,,,0.153846154,0.264274989,0.237463447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0628,14,0,,,,,14,14,14,,0.933333333,0.094280904,,,,,1,1,0.8,,0.569230769,0.312273587,,,,,0.707692308,0.292307692,0.707692308,,,,,,0.319763226,0.099703703,0.255588427,,0.595238095,0.31619191,,,,,0.728571429,0.342857143,0.714285714,,,,,,0.317194333,0.206031501,0.24743583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0629,11.66666667,0.942809042,,,,,11,13,11,,0.666666667,0.094280904,,,,,0.8,0.6,0.6,,0.575,0.2384848,,,,,0.82,0.433333333,0.5,,,,,,0.14,0.22852182,0.1,,0.582857143,0.231128553,,,,,0.818181818,0.446153846,0.509090909,,,,,,0.133608531,0.224003381,0.09958592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0630,11.25,1.299038106,,,,,10,13,10,12,0.75,0.16583124,,,,,1,0.6,0.8,0.6,0.668292683,0.252247482,,,,,0.888888889,0.633333333,0.533333333,0.636363636,,,,,0.099380799,0.314466038,0.188561808,0.187193275,0.675555556,0.24689679,,,,,0.9,0.630769231,0.56,0.633333333,,,,,0.1,0.302259734,0.195959179,0.179505494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0631,11.25,3.031088913,,,,,7,13,15,10,0.85,0.08660254,,,,,1,0.8,0.8,0.8,0.663414634,0.266646836,,,,,0.933333333,0.533333333,0.657142857,0.666666667,,,,,0.094280904,0.286744176,0.232115383,0.230940108,0.68,0.261278906,,,,,0.942857143,0.553846154,0.666666667,0.68,,,,,0.09035079,0.284511416,0.227058485,0.222710575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0640,12.33333333,0.942809042,,,,,11,13,13,,0.933333333,0.094280904,,,,,1,1,0.8,,0.705882353,0.28381972,,,,,0.98,0.5,0.683333333,,,,,,0.06,0.3,0.172401341,,0.724324324,0.280352486,,,,,0.981818182,0.538461538,0.692307692,,,,,,0.057495957,0.317534884,0.168530018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0643,12.33333333,4.109609335,,,,,7,17,13,,1,0,,,,,1,1,1,,0.629411765,0.291577264,,,,,0.933333333,0.525,0.616666667,,,,,,0.094280904,0.315238005,0.207498327,,0.659459459,0.297248153,,,,,0.942857143,0.552941176,0.646153846,,,,,,0.09035079,0.325608294,0.224003381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0645,12,1.632993162,,,,,10,14,12,,0.666666667,0.249443826,,,,,1,0.6,0.4,,0.654545455,0.27090299,,,,,0.911111111,0.507692308,0.618181818,,,,,,0.099380799,0.289459811,0.179990817,,0.655555556,0.269200921,,,,,0.92,0.514285714,0.6,,,,,,0.09797959,0.279941685,0.182574186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0647,11.66666667,1.247219129,,,,,10,12,13,,0.8,0.163299316,,,,,1,0.8,0.6,,0.6875,0.282566364,,,,,0.911111111,0.636363636,0.566666667,,,,,,0.251415744,0.267217063,0.213437475,,0.697142857,0.276183908,,,,,0.92,0.65,0.569230769,,,,,,0.24,0.259807621,0.20525637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0650,11.75,1.299038106,,,,,13,11,13,10,0.65,0.16583124,,,,,0.8,0.4,0.6,0.8,0.572093023,0.271366552,,,,,0.75,0.46,0.466666667,0.6,,,,,0.232737334,0.283548938,0.249443826,0.188561808,0.578723404,0.264925658,,,,,0.753846154,0.454545455,0.476923077,0.62,,,,,0.224003381,0.27090299,0.242277165,0.188679623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,AVG,13.21917808,3.290694957,9.2,15.4,14.6,16.8,10.6,14.1,12.6,10.66666667,0.778082192,0.194616993,0.72,0.7,0.92,0.72,0.94,0.76,0.7,0.733333333,0.633408072,0.263820753,0.573170732,0.658333333,0.739705882,0.548101266,0.852083333,0.503816794,0.601724138,0.634482759,0.253294767,0.206659946,0.26493046,0.241493643,0.206649445,0.286437604,0.225137031,0.203886145,0.644352332,0.262040064,0.589130435,0.661038961,0.752054795,0.558333333,0.860377358,0.521985816,0.60952381,0.64375,0.245594453,0.205543843,0.26411371,0.24480718,0.200320142,0.288574928,0.222335572,0.198332896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
